id,date_time,action_id,customer_id,quantity
1,2022-05-19T00:00:00,3,700,17
2,2022-05-19T00:00:00,2,270,17
3,2022-05-19T00:00:00,0,730,7
4,2022-05-20T00:00:00,1,251,22
5,2022-05-20T00:00:00,0,701,17
6,2022-05-20T00:00:00,1,561,10
7,2022-05-20T00:00:00,1,911,23
8,2022-05-20T00:00:00,0,791,3
9,2022-05-20T00:00:00,1,620,4
10,2022-05-20T00:00:00,3,480,2
11,2022-05-20T00:00:00,3,790,19
12,2022-05-20T00:00:00,2,430,22
13,2022-05-20T00:00:00,3,431,16
14,2022-05-20T00:00:00,3,591,2
15,2022-05-20T00:00:00,0,361,23
16,2022-05-20T00:00:00,3,870,14
17,2022-05-20T00:00:00,2,680,4
18,2022-05-20T00:00:00,2,250,17
19,2022-05-20T00:00:00,3,430,5
20,2022-05-20T00:00:00,2,791,23
21,2022-05-20T00:00:00,1,771,21
22,2022-05-20T00:00:00,1,710,10
23,2022-05-22T00:00:00,3,911,8
24,2022-05-22T00:00:00,2,491,23
25,2022-05-22T00:00:00,3,420,19
26,2022-05-22T00:00:00,3,390,10
27,2022-05-22T00:00:00,2,231,8
28,2022-05-22T00:00:00,1,440,21
29,2022-05-22T00:00:00,0,590,9
30,2022-05-23T00:00:00,0,50,20
31,2022-05-23T00:00:00,0,180,20
32,2022-05-23T00:00:00,2,300,11
33,2022-05-23T00:00:00,0,951,9
34,2022-05-23T00:00:00,1,970,20
35,2022-05-23T00:00:00,0,410,6
36,2022-05-23T00:00:00,2,101,13
37,2022-05-23T00:00:00,3,560,22
38,2022-05-23T00:00:00,2,960,5
39,2022-05-23T00:00:00,2,180,7
40,2022-05-23T00:00:00,3,750,15
41,2022-05-23T00:00:00,0,200,23
42,2022-05-23T00:00:00,3,421,17
43,2022-05-23T00:00:00,2,400,16
44,2022-05-23T00:00:00,1,651,7
45,2022-05-23T00:00:00,3,810,4
46,2022-05-23T00:00:00,3,251,24
47,2022-05-24T00:00:00,2,141,13
48,2022-05-24T00:00:00,3,611,17
49,2022-05-24T00:00:00,0,901,23
50,2022-05-24T00:00:00,0,720,17
51,2022-05-24T00:00:00,3,910,5
52,2022-05-24T00:00:00,2,840,1
53,2022-05-24T00:00:00,1,81,17
54,2022-05-25T00:00:00,2,191,14
55,2022-05-25T00:00:00,3,871,14
56,2022-05-25T00:00:00,3,391,15
57,2022-05-25T00:00:00,0,70,14
58,2022-05-25T00:00:00,1,711,23
59,2022-05-25T00:00:00,3,500,19
60,2022-05-25T00:00:00,2,171,2
61,2022-05-25T00:00:00,3,710,6
62,2022-05-25T00:00:00,1,160,6
63,2022-05-25T00:00:00,0,20,14
64,2022-05-25T00:00:00,1,990,20
65,2022-05-25T00:00:00,0,290,2
66,2022-05-25T00:00:00,1,770,6
67,2022-05-25T00:00:00,2,81,7
68,2022-05-25T00:00:00,3,830,16
69,2022-05-25T00:00:00,1,101,4
70,2022-05-25T00:00:00,0,350,15
